Frame,Time,Backbone,Complex
161.0,3240.0000096597546,5.490932278249241,5.840679294574099
162.0,3260.0000097193824,5.462530442506228,5.802549851199703
163.0,3280.0000097790107,5.420650961233132,5.771701173027714
164.0,3300.000009838639,5.212468761260112,5.556488443200725
165.0,3320.000009898267,5.1570280943518885,5.503954681014825
166.0,3340.000009957895,5.109404382000673,5.432948616007929
167.0,3360.000010017523,5.154695364572519,5.501938214088458
168.0,3380.0000100771513,5.291616196745313,5.645410755269383
169.0,3400.0000101367796,5.6023043590959425,5.970019977795879
170.0,3420.0000101964074,5.494113377767084,5.846822761939367
171.0,3440.0000102560357,5.595753715846716,5.962592695804364
172.0,3460.0000103156635,5.9433246396734845,6.274732943442155
173.0,3480.000010375292,6.060000229196887,6.393168850368246
174.0,3500.00001043492,6.041229336915293,6.38007407205609
175.0,3520.000010494548,5.904458662498992,6.257576761561987
176.0,3540.0000105541762,5.745900848741417,6.091735163931263
177.0,3560.000010613804,5.954723719896119,6.304032366958276
178.0,3580.0000106734324,5.898745391642502,6.2744705557137594
179.0,3600.0000107330607,6.2637791010123784,6.629782693472936
180.0,3620.0000107926885,6.1121964775982605,6.45682695176378
181.0,3640.000010852317,6.300119808575813,6.665102821834189
182.0,3660.000010911945,6.337461224800023,6.705362606573571
183.0,3680.000010971573,6.553908211259205,6.914887127507356
184.0,3700.000011031201,6.352482096482257,6.72348123570855
185.0,3720.000011090829,6.1991376643857965,6.584432166973025
186.0,3740.0000111504573,5.910553268961823,6.2649845918701486
187.0,3760.0000112100856,6.010885116859347,6.365989009695652
188.0,3780.0000112697135,6.03085232173945,6.384804615422145
189.0,3800.0000113293418,5.974218383150867,6.330871858236603
190.0,3820.0000113889696,5.863689788314014,6.220250475570562
191.0,3840.000011448598,5.781115676448528,6.112029236868561
192.0,3860.000011508226,5.652390813150362,5.990176116783157
193.0,3880.000011567854,5.6239171653668185,5.975528309435475
194.0,3900.0000116274823,5.506172735572758,5.8532319758833475
195.0,3920.00001168711,5.406193162502441,5.766146711512387
196.0,3940.0000117467384,5.290246604601965,5.638811400113618
197.0,3960.0000118063667,5.039452542749919,5.38658145304722
198.0,3980.0000118659946,5.045172359505831,5.389667473703844
199.0,4000.000011925623,5.330654063060297,5.67116990194965
200.0,4020.0000119852507,5.14472085934797,5.507281313959261
201.0,4040.000012044879,5.095602266840107,5.4416657108240045
202.0,4060.0000121045073,5.023425769805421,5.356502071405881
203.0,4080.000012164135,5.292101951015165,5.608580868054136
204.0,4100.000012223763,5.079282894197131,5.4237029043015195
205.0,4120.000012283392,4.981351093362355,5.343725396514405
206.0,4140.00001234302,5.183097301640054,5.509368280633156
207.0,4160.000012402647,5.170390310767568,5.537796800752962
208.0,4180.000012462276,5.439081734871739,5.784221811989901
209.0,4200.000012521904,5.424076339616432,5.776483265690751
210.0,4220.000012581532,5.202430357086421,5.530588154116417
211.0,4240.0000126411605,4.84657570850794,5.17863322963908
212.0,4260.000012700788,4.901853218603963,5.225144738015629
213.0,4280.000012760416,4.834874804220316,5.155379430531626
214.0,4300.0000128200445,4.971400436521999,5.278837624296173
215.0,4320.000012879673,5.359510124461243,5.684492621071655
216.0,4340.000012939301,5.395461724811883,5.7164678997777125
217.0,4360.0000129989285,5.525964194270695,5.839794603677341
218.0,4380.000013058557,5.530033959259207,5.844636703817165
219.0,4400.000013118185,5.454002667648235,5.762431128930804
220.0,4420.000013177813,5.291673052164899,5.630201779664
221.0,4440.000013237442,5.303091919210661,5.610642218857483
222.0,4460.000013297069,5.502342788689174,5.835114826611116
223.0,4480.000013356697,5.3667736692953,5.698220287563947
224.0,4500.000013416326,5.48163255071507,5.786704531182235
225.0,4520.000013475954,5.31137875691602,5.606423937984329
226.0,4540.000013535582,5.599385085610906,5.883481408504942
227.0,4560.00001359521,5.391237574099307,5.7121033428590735
228.0,4580.000013654838,5.448130166280304,5.758653646734861
229.0,4600.000013714466,5.2631437062222535,5.584478000190581
230.0,4620.000013774094,5.41136710369509,5.729211157852739
231.0,4640.000013833723,4.966380465672787,5.283029218807688
232.0,4660.00001389335,5.234680040848574,5.546938852582499
233.0,4680.000013952978,5.26238284389031,5.552202109904981
234.0,4700.000014012607,5.0785651426051555,5.396015609075797
235.0,4720.000014072235,5.025645573215236,5.316729457516767
236.0,4740.000014131863,5.3795168084382174,5.693110986542061
237.0,4760.000014191492,5.229478748324948,5.571165870898545
238.0,4780.000014251119,5.408084532229354,5.7177132301346685
239.0,4800.000014310747,5.489741026005626,5.812905291118241
240.0,4820.0000143703755,5.597524441463963,5.922127511351939
241.0,4840.000014430004,5.610127928514751,5.913030486175371
242.0,4860.000014489632,5.2336397975329065,5.536135380793044
243.0,4880.0000145492595,5.114444213568037,5.438917799566145
244.0,4900.000014608888,5.118115064007384,5.446319448532343
245.0,4920.000014668516,5.133348492071579,5.421788797181525
246.0,4940.000014728144,4.916824264138677,5.2017873346783565
247.0,4960.000014787773,5.034889470034311,5.357119713886492
248.0,4980.0000148474,4.889387066981647,5.198991617142308
249.0,5000.000014907028,4.73559129588178,5.034412022428838
250.0,5020.000014966657,4.876815746919872,5.159114412625427
251.0,5040.000015026285,4.582688659544619,4.905318328399074
252.0,5060.000015085913,4.535255238112122,4.85289803510721
253.0,5080.000015145541,4.585948928776402,4.908305779764937
254.0,5100.000015205169,4.301916828888154,4.619915241841886
255.0,5120.000015264797,4.243974033692635,4.553791529129154
256.0,5140.0000153244255,4.020485604509781,4.353775535923367
257.0,5160.000015384054,4.238624923314245,4.568246394777242
258.0,5180.000015443681,3.9725880933334525,4.290505288364064
259.0,5200.000015503309,3.93074531983348,4.276346081610659
260.0,5220.000015562938,3.9320560262102178,4.278983356714077
261.0,5240.000015622566,3.958295242304544,4.320658173030891
262.0,5260.000015682194,3.94115637854006,4.302341716315676
263.0,5280.000015741822,4.03140617653955,4.350871443281098
264.0,5300.00001580145,4.163069864755875,4.4808961886093
265.0,5320.000015861078,4.049529344684043,4.3897745175118805
266.0,5340.000015920707,4.106091283506635,4.417330755445042
267.0,5360.000015980335,4.09110492259579,4.394530642033242
268.0,5380.000016039962,4.112522790900786,4.425027225962912
269.0,5400.0000160995905,3.9937085410438455,4.3130526111361736
270.0,5420.000016159219,4.008954956754583,4.315927423163462
271.0,5440.000016218847,3.7762260994752723,4.110574843852491
272.0,5460.000016278475,3.7306418157593293,4.092376694251806
273.0,5480.000016338103,3.845132948881813,4.203107647624238
274.0,5500.000016397731,3.706136383334115,4.058064356103739
275.0,5520.000016457359,3.6747346218588746,4.005804647513391
276.0,5540.000016516988,3.6312117174819427,3.9949783018214067
277.0,5560.000016576616,3.606216730651878,3.940255615910819
278.0,5580.000016636244,3.8416141904430905,4.174103683709382
279.0,5600.000016695872,3.7806153812260384,4.111446239218864
280.0,5620.0000167555,3.667703846043292,4.0226725312384986
281.0,5640.000016815128,3.5302983277857805,3.902360100089241
282.0,5660.0000168747565,3.4612360325161164,3.87362281881966
283.0,5680.000016934385,3.6102179819668296,3.9990877304673633
284.0,5700.000016994012,3.6454654385051004,4.021862781008191
285.0,5720.0000170536405,3.9362671418572934,4.320279175229071
286.0,5740.000017113269,3.696377112572027,4.08867228813994
287.0,5760.000017172897,3.6891637457824458,4.058916187795744
288.0,5780.000017232525,3.506305013479982,3.886459080193443
289.0,5800.000017292153,3.2888664921693707,3.7024291944691274
290.0,5820.000017351781,3.1666871773726766,3.594277527443672
291.0,5840.000017411409,2.942856516631267,3.412841262322302
292.0,5860.000017471038,3.374856525845094,3.7976043183076946
293.0,5880.000017530666,3.67449165816021,4.078703907957619
294.0,5900.000017590293,3.782638577356425,4.203465765801857
295.0,5920.000017649922,3.8122218315081606,4.196390916294935
296.0,5940.00001770955,4.0442083386844745,4.421244681186642
297.0,5960.000017769178,4.346482490428365,4.7139556866714045
298.0,5980.000017828806,4.119548966206056,4.481976602310773
299.0,6000.000017888434,4.429989487125332,4.767429911057894
300.0,6020.000017948062,4.3193024466867795,4.676860981097581
301.0,6040.00001800769,4.7258305089015575,5.04823693887499
302.0,6060.000018067319,4.765354201220434,5.104053344651628
303.0,6080.000018126947,4.607862556112646,4.947386637310282
304.0,6100.000018186574,4.773863761902613,5.113957115454559
305.0,6120.000018246203,5.270698566209545,5.567284874298269
306.0,6140.000018305831,5.3806391255726655,5.699478219132307
307.0,6160.000018365459,5.464213591116136,5.772061419962079
308.0,6180.000018425088,5.346950848271511,5.680142036590079
309.0,6200.000018484715,5.336150378626605,5.665016534817952
310.0,6220.000018544343,5.45022055641202,5.778594040791783
311.0,6240.0000186039715,5.343494075809006,5.645763347093088
312.0,6260.0000186636,5.589108123016792,5.898358959675964
313.0,6280.000018723228,5.493175519386971,5.8152796196623715
314.0,6300.0000187828555,5.431497206282972,5.7373517440958235
315.0,6320.000018842484,5.616571337214664,5.901361562537891
316.0,6340.000018902112,5.848989399729546,6.125338422825582
317.0,6360.00001896174,5.949774832647818,6.207671126166244
318.0,6380.000019021369,5.838550193003605,6.101872055870595
319.0,6400.000019080997,5.645615119829428,5.942101936732285
320.0,6420.000019140624,5.99309411191138,6.30713366076991
321.0,6440.000019200253,6.056957293409558,6.353293831122051
322.0,6460.000019259881,5.9648533138913455,6.269808404003887
323.0,6480.000019319509,5.656280039984114,5.962115654041333
324.0,6500.0000193791375,5.442495698348187,5.744843844159889
325.0,6520.000019438765,5.413182216505275,5.736536710250201
326.0,6540.000019498393,5.480431978468955,5.793643982571014
327.0,6560.000019558021,5.605976469186181,5.912253366465597
328.0,6580.00001961765,5.545800306875393,5.853405146872018
329.0,6600.000019677278,5.789483367765567,6.077112355241387
330.0,6620.000019736905,5.948373527286148,6.226239040770332
331.0,6640.000019796534,6.311269621916963,6.593502749618042
332.0,6660.000019856162,6.282002860398546,6.569801451741737
333.0,6680.00001991579,6.361600759532824,6.653641911784418
334.0,6700.000019975419,6.440641317770241,6.7172608696312315
335.0,6720.000020035046,6.447823480421412,6.72015134208933
336.0,6740.000020094674,6.733492837122909,7.005575835939579
337.0,6760.000020154303,6.690578882190787,6.963402916350802
338.0,6780.000020213931,6.80254935912517,7.064754327616352
339.0,6800.000020273559,6.964673923936052,7.222684380000007
340.0,6820.0000203331865,7.059693984326533,7.31626015499519
341.0,6840.000020392815,7.287115585508222,7.5432992861664605
342.0,6860.000020452443,7.122651934950029,7.372941858458549
343.0,6880.000020512071,7.210301009302346,7.495228254501115
344.0,6900.0000205717,7.3248231218367,7.582369684373925
345.0,6920.000020631327,7.341691860129234,7.603971306393077
346.0,6940.000020690955,7.523782722350098,7.787088758349599
347.0,6960.000020750584,7.852235941909315,8.128126879510601
348.0,6980.000020810212,7.89474220020354,8.157632076926175
349.0,7000.00002086984,7.728735742544257,8.002094284581991
350.0,7020.000020929468,7.863273975464568,8.115872066617419
351.0,7040.000020989096,7.853725983540668,8.116682884981577
352.0,7060.000021048724,7.89650732312904,8.148838638894503
353.0,7080.0000211083525,8.142087741123314,8.397901306833734
354.0,7100.000021167981,8.018249824428993,8.296975541331499
355.0,7120.000021227608,8.08187063511945,8.33171529214529
356.0,7140.000021287236,8.051484893002044,8.307884273985954
357.0,7160.000021346865,8.136943260185204,8.398815954751162
358.0,7180.000021406493,8.002035320762094,8.280015987346133
359.0,7200.000021466121,8.006245921550194,8.260225023197314
360.0,7220.000021525749,8.020061111403235,8.258945083246088
361.0,7240.000021585377,7.859356855579649,8.091776333744729
362.0,7260.000021645005,7.658177390999537,7.906535921661409
363.0,7280.000021704634,7.644333158908964,7.892302610010891
364.0,7300.000021764262,7.766471730279835,7.975708525192965
365.0,7320.00002182389,7.86629116118915,8.104737508283076
366.0,7340.000021883518,7.618947547518481,7.864295089337841
367.0,7360.000021943146,7.62677782785696,7.846400197698814
368.0,7380.000022002774,7.5368727957174135,7.791471334234263
369.0,7400.000022062402,7.448562932232007,7.7117197899914105
370.0,7420.000022122031,7.729494910281541,7.999495538499921
371.0,7440.000022181658,7.519664133336891,7.795809466028193
372.0,7460.000022241286,7.5841338536803775,7.870583675126066
373.0,7480.000022300915,7.254995374351284,7.540471739627874
374.0,7500.000022360543,7.068870559825139,7.351689428527422
375.0,7520.000022420171,7.0981944953394525,7.38190712058279
376.0,7540.000022479799,7.020035512878009,7.285099583509501
377.0,7560.000022539427,7.298490570508814,7.570956886278208
378.0,7580.000022599055,7.415594127970425,7.671521580803428
379.0,7600.0000226586835,7.460672682336548,7.697020356524983
380.0,7620.000022718312,7.1075542098330216,7.377399367562469
381.0,7640.000022777939,7.149392903026557,7.410204562737655
382.0,7660.0000228375675,7.071379915557131,7.314458766920881
383.0,7680.000022897196,7.125911968571915,7.389278167617332
384.0,7700.000022956824,7.1093772152553045,7.385883852225952
385.0,7720.000023016452,7.21554581808879,7.491494568037039
386.0,7740.00002307608,7.4945033375073615,7.774443851283943
387.0,7760.000023135708,7.3800341937149065,7.655512557458628
388.0,7780.000023195336,7.624672466786304,7.881694023573251
389.0,7800.000023254965,7.858086511620162,8.096820882741211
390.0,7820.000023314593,7.777760198476238,8.034595394354453
391.0,7840.00002337422,7.783938993756746,8.005792040236605
392.0,7860.000023433849,7.57183190902989,7.800670779010716
393.0,7880.000023493477,7.678478078087275,7.930980931681768
394.0,7900.000023553105,7.477681345394312,7.7363661249999325
395.0,7920.0000236127335,7.385694538856044,7.676738017195724
396.0,7940.000023672361,7.528549515674249,7.814355872076759
397.0,7960.000023731989,7.962340840681944,8.230462172389188
398.0,7980.000023791617,8.088919102076616,8.321959696081294
399.0,8000.000023851246,8.165285971287698,8.440690487219795
400.0,8020.000023910874,8.071325946599707,8.3362546287054
401.0,8040.000023970501,8.085582924738254,8.332759300197967
402.0,8060.00002403013,8.158570555162157,8.421745684565334
403.0,8080.000024089758,8.065982602670088,8.323527439616681
404.0,8100.000024149386,8.004427367004771,8.24799697392198
405.0,8120.000024209015,8.118657317033508,8.339451217886563
406.0,8140.000024268643,8.164351633424605,8.396009538984892
407.0,8160.00002432827,8.023635393259976,8.261951044987097
408.0,8180.0000243878985,8.073814817687625,8.316356632171091
409.0,8200.000024447527,8.124970525644796,8.375302782072735
410.0,8220.000024507155,8.328242134466878,8.57743674252322
411.0,8240.000024566783,8.42570067079371,8.67159662459047
412.0,8260.000024626412,8.524710477597083,8.766395115323716
413.0,8280.00002468604,8.455058721689571,8.688726971462122
414.0,8300.000024745666,8.620716653320526,8.822405249811167
415.0,8320.000024805295,8.583124756083201,8.799125109971579
416.0,8340.000024864923,8.72727120971252,8.924764734271104
417.0,8360.000024924551,8.740817571436649,8.969680495933927
418.0,8380.00002498418,8.475684047647315,8.69319496814856
419.0,8400.000025043808,8.681016644718834,8.88388855349436
420.0,8420.000025103436,8.655813404507088,8.860374888012817
421.0,8440.000025163064,8.678277094454826,8.897427923458283
422.0,8460.000025222693,8.678993980538849,8.901999609663672
423.0,8480.000025282321,8.678821784799037,8.903485950738247
424.0,8500.000025341948,8.74273161793174,8.975048615410994
425.0,8520.000025401576,8.56269168630516,8.797648380629022
426.0,8540.000025461204,8.67539327516505,8.90726530254995
427.0,8560.000025520832,8.541974750706368,8.80143614002424
428.0,8580.00002558046,8.295115919839862,8.553135162611134
429.0,8600.000025640089,8.220953350004498,8.503922421485068
430.0,8620.000025699717,8.276942481422479,8.55946729227188
431.0,8640.000025759346,8.444136197762731,8.726828325442145
432.0,8660.000025818974,8.24103795546101,8.531293469127055
433.0,8680.000025878602,8.426801236799847,8.704212426538186
434.0,8700.00002593823,8.017907240525867,8.322827482864271
435.0,8720.000025997857,8.493261927726419,8.764119408682001
436.0,8740.000026057485,8.49789128683504,8.777473828290393
437.0,8760.000026117114,8.706361569552959,8.96959764325903
438.0,8780.000026176742,8.76265205274267,9.020403177110289
439.0,8800.00002623637,8.803681505620137,9.063585319577735
440.0,8820.000026295998,8.569227851872496,8.836889738377032
441.0,8840.000026355627,8.553253000316099,8.80267600332824
442.0,8860.000026415255,8.404064991383322,8.665623048223036
443.0,8880.000026474883,8.527115278601357,8.810818623816788
444.0,8900.000026534512,8.733757582435182,9.01387346158275
445.0,8920.000026594138,9.012410826409432,9.276887312029528
446.0,8940.000026653766,9.088768398168819,9.342167456613124
447.0,8960.000026713395,9.023678334976301,9.281128301778727
448.0,8980.000026773023,9.024708579251785,9.284065557769674
449.0,9000.000026832651,8.983853242971888,9.223308118581249
450.0,9020.00002689228,9.05460174664737,9.324693822896887
451.0,9040.000026951908,9.253165641502239,9.534018742563353
452.0,9060.000027011536,9.304873749529722,9.590112995923558
453.0,9080.000027071164,9.559523939438122,9.850877607417232
454.0,9100.000027130793,9.397067087807116,9.69061069247549
455.0,9120.00002719042,9.488875730115478,9.796454101087743
456.0,9140.000027250047,9.159176289768801,9.465655682563773
457.0,9160.000027309676,9.165316190459222,9.498527301904373
458.0,9180.000027369304,9.18292165397267,9.497976056668877
459.0,9200.000027428932,9.342851802155954,9.65120567271934
460.0,9220.00002748856,9.278269460655315,9.591515653859663
461.0,9240.000027548189,8.92587601596644,9.225003436719646
462.0,9260.000027607817,9.305133723900346,9.61757490434876
463.0,9280.000027667445,9.251178391770265,9.578286333090483
464.0,9300.000027727074,9.192275054082225,9.520680739527828
465.0,9320.0000277867,9.417227918749507,9.736180738178353
466.0,9340.000027846329,9.235147796299119,9.550474349783602
467.0,9360.000027905957,8.986118846444624,9.312905812781644
468.0,9380.000027965585,9.230544798039595,9.546694824763359
469.0,9400.000028025213,9.215450061119634,9.561634653777576
470.0,9420.000028084842,9.17871729788171,9.510942136910135
471.0,9440.00002814447,9.121851281102483,9.452776865309659
472.0,9460.000028204098,8.853272602410447,9.188162725396447
473.0,9480.000028263727,8.807881300164144,9.130125522017886
474.0,9500.000028323355,8.583300767554224,8.927815116605686
475.0,9520.000028382983,8.748753775567035,9.09343106520096
476.0,9540.00002844261,8.718562930449623,9.089979182044184
477.0,9560.000028502238,8.443901316315843,8.818120898927003
478.0,9580.000028561866,8.666397403735392,9.045542437675001
479.0,9600.000028621494,8.641246952295106,9.01611131601315
480.0,9620.000028681123,8.442874015326073,8.801235731880022
481.0,9640.000028740751,8.409613756864319,8.765553400799012
482.0,9660.00002880038,8.369985715832186,8.715898577894768
483.0,9680.000028860008,8.286151911070165,8.651620375996872
484.0,9700.000028919636,8.353437026947239,8.706558957534869
485.0,9720.000028979264,8.598755025115192,8.966705772841676
486.0,9740.00002903889,8.28449385417443,8.631820107207979
487.0,9760.000029098519,8.124722525933883,8.460924523417015
488.0,9780.000029158147,7.937941705125476,8.267551550806784
